Statistical profiling result from isolate-0x104800000-v8.log, (369039 ticks, 542 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     24    0.0%          /usr/lib/system/libsystem_pthread.dylib
     12    0.0%          /usr/lib/system/libsystem_platform.dylib
      9    0.0%          /usr/lib/system/libsystem_malloc.dylib
      4    0.0%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     91    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
     57    0.0%    0.0%  Builtin: StoreIC
     39    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
     32    0.0%    0.0%  Builtin: Call_ReceiverIsAny
     28    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
     24    0.0%    0.0%  Builtin: KeyedLoadIC
     24    0.0%    0.0%  Builtin: GetProperty
     17    0.0%    0.0%  Builtin: LoadIC
     16    0.0%    0.0%  Builtin: KeyedLoadIC_Megamorphic
     13    0.0%    0.0%  Builtin: RecordWrite
     12    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
      8    0.0%    0.0%  Builtin: KeyedStoreIC
      7    0.0%    0.0%  LazyCompile: *emit events.js:146:44
      6    0.0%    0.0%  LazyCompile: *readFileSync fs.js:347:22
      6    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:105:20
      6    0.0%    0.0%  LazyCompile: *internalTickCallback internal/process/next_tick.js:50:32
      6    0.0%    0.0%  LazyCompile: *first /Users/yinheng/yi/node/node_modules/ee-first/index.js:24:15
      6    0.0%    0.0%  Builtin: StringEqual
      6    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      6    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  RegExp: (?:^|\W)chunked(?:$|\W)
      5    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:141:26
      5    0.0%    0.0%  Builtin: IterableToList
      4    0.0%    0.0%  Stub: JSEntryStub {1}
      4    0.0%    0.0%  LazyCompile: *format url.js:570:39
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/yinheng/yi/node/node_modules/koa-mount/index.js:48:25
      4    0.0%    0.0%  Builtin: StringAdd_CheckNone_NotTenured
      4    0.0%    0.0%  Builtin: LoadIC_Noninlined
      4    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      4    0.0%    0.0%  Builtin: DeleteProperty
      4    0.0%    0.0%  Builtin: CompileLazy
      3    0.0%    0.0%  Stub: CallApiCallbackStub
      3    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.0%    0.0%  LazyCompile: *socketOnWrap _http_server.js:724:22
      3    0.0%    0.0%  LazyCompile: *set length /Users/yinheng/yi/node/node_modules/koa/lib/response.js:192:13
      3    0.0%    0.0%  LazyCompile: *resOnFinish _http_server.js:565:21
