list
"{""like_men"":1.0,""like_women"":1.0}"
"{""like_men"":9.0,""like_women"":11.0,""success"":2.0}"
"{""like_women"":2850.0,""success"":35.0,""like_men"":170.0}"
"{""like_women"":6669.0,""success"":110.0,""like_men"":373.0}"
"{""like_women"":6864.0,""success"":97.0,""like_men"":284.0}"
"{""like_women"":6753.0,""like_men"":525.0,""success"":150.0}"
"{""like_women"":6480.0,""success"":129.0,""like_men"":597.0}"
"{""like_women"":6307.0,""success"":204.0,""like_men"":674.0}"
"{""like_women"":6438.0,""success"":186.0,""like_men"":578.0}"
"{""success"":282.0,""like_women"":7491.0,""like_men"":846.0}"
"{""like_women"":6119.0,""success"":272.0,""like_men"":724.0}"
"{""like_women"":5169.0,""success"":145.0,""like_men"":221.0}"
"{""success"":191.0,""like_women"":5552.0,""like_men"":491.0}"
"{""like_women"":4148.0,""success"":195.0,""like_men"":527.0}"
"{""like_women"":4255.0,""success"":115.0,""like_men"":292.0}"
"{""like_women"":3872.0,""success"":115.0,""like_men"":235.0}"
"{""like_women"":5503.0,""like_men"":253.0,""success"":197.0}"
"{""like_women"":4246.0,""success"":134.0,""like_men"":187.0}"
"{""like_women"":3344.0,""success"":120.0,""like_men"":154.0}"
"{""like_women"":2743.0,""success"":105.0,""like_men"":173.0}"
"{""success"":105.0,""like_women"":4099.0,""like_men"":251.0}"
"{""like_women"":4403.0,""success"":189.0,""like_men"":224.0}"
"{""like_women"":3053.0,""like_men"":202.0,""success"":74.0}"
"{""like_women"":5324.0,""success"":173.0,""like_men"":443.0}"
"{""like_women"":4445.0,""success"":126.0,""like_men"":252.0}"
"{""like_women"":4293.0,""success"":130.0,""like_men"":149.0}"
"{""like_women"":870.0,""success"":19.0,""like_men"":3.0}"
